[32m2026-05-18 14:10:18[0m | [1mINFO    [0m | [36m__main__[0m:[36mensure_clean_startup_port[0m:[36m977[0m - [1mStopping previous project server instance 29684 on port 8000[0m
[32m2026-05-18 14:10:18[0m | [1mINFO    [0m | [36m__main__[0m:[36mensure_clean_startup_port[0m:[36m980[0m - [1mPort 8000 released successfully[0m
[32m2026-05-18 14:10:18[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m1239[0m - [1mStarting Uvicorn server on 0.0.0.0:8000...[0m
[32m2026-05-18 14:10:18[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1mStarted server process [14292][0m
[32m2026-05-18 14:10:18[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1mWaiting for application startup.[0m
[32m2026-05-18 14:10:18[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m338[0m - [1mStarting application... Creating state managers.[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m360[0m - [1mShared HTTP client created with connection pooling[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mkiro.account_manager[0m:[36mload_credentials[0m:[36m326[0m - [1mLoaded 1 account(s) from credentials[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mkiro.account_manager[0m:[36mload_state[0m:[36m368[0m - [1mLoaded state: 13 model mappings, 1 accounts[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m491[0m - [1mAttempting to initialize account: C:\Users\Xi\.aws\sso\cache\kiro-auth-token.json[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mkiro.auth[0m:[36m_load_credentials_from_file[0m:[36m453[0m - [1mCredentials loaded from C:\Users\Xi\.aws\sso\cache\kiro-auth-token.json[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mkiro.auth[0m:[36m_detect_auth_type[0m:[36m246[0m - [1mDetected auth type: Kiro Desktop[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mkiro.auth[0m:[36m__init__[0m:[36m215[0m - [1mAPI region: us-east-1 (using default)[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mkiro.auth[0m:[36m__init__[0m:[36m226[0m - [1mAuth manager initialized: sso_region=us-east-1, api_region=us-east-1, api_host=https://runtime.us-east-1.kiro.dev, q_host=https://runtime.us-east-1.kiro.dev[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mkiro.cache[0m:[36mupdate[0m:[36m76[0m - [1mUpdating model cache. Found 13 models.[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mkiro.account_manager[0m:[36m_initialize_account[0m:[36m573[0m - [1mInitialized account: C:\Users\Xi\.aws\sso\cache\kiro-auth-token.json (13 models)[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m496[0m - [1mSuccessfully initialized account: C:\Users\Xi\.aws\sso\cache\kiro-auth-token.json[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mmain[0m:[36mlifespan[0m:[36m514[0m - [1mAccount system initialized successfully[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1mApplication startup complete.[0m
[32m2026-05-18 14:10:19[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1mUvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)[0m
[32m2026-05-18 14:10:26[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1m127.0.0.1:52920 - "GET /health HTTP/1.1" 200[0m
[32m2026-05-18 14:10:26[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1m192.168.56.1:52921 - "GET /health HTTP/1.1" 200[0m
[32m2026-05-18 14:10:26[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1m192.168.1.20:52922 - "GET /health HTTP/1.1" 200[0m
[32m2026-05-18 14:10:44[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1m127.0.0.1:56464 - "GET /health HTTP/1.1" 200[0m
[32m2026-05-18 14:10:44[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1m192.168.56.1:56465 - "GET /health HTTP/1.1" 200[0m
[32m2026-05-18 14:10:44[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1737[0m - [1m192.168.1.20:56466 - "GET /health HTTP/1.1" 200[0m
